Serial No,Stock Symbol,Metric1,Metric2,Metric3,...
1,A,In-4-days,Q2-2025,1.26-USD,1.63-B-USD,30.94-B-USD,0.91%,25.21,4.37-USD,1.29-B-USD,6.51-B-USD,283.95-M,0.85
2,AA,July-16,Q2-2025,0.75-USD,2.96-B-USD,7.27-B-USD,1.36%,8.70,3.40-USD,60.00-M-USD,12.18-B-USD,256.77-M,1.87
3,AACB,294.88-M-USD,,,,85.27-K-USD,0.00-USD,23.47-M,0.04,1,0.00-USD,85.27-K-USD,Finance
4,AACT,698.40-M-USD,,31.18,0.36-USD,25.99-M-USD,0.00-USD,46.39-M,0.00,4,0,0.00-USD,6.50-M-USD
5,AAL,July-17,Q2-2025,0.78-USD,14.27-B-USD,7.38-B-USD,,13.16,1.04-USD,846.00-M-USD,54.21-B-USD,649.21-M,0.96
6,AAM,544.40-M-USD,,49.26,0.21-USD,5.86-M-USD,0.00-USD,36.47-M,0.02,2,0.00-USD,2.93-M-USD,Finance
7,AAME,35.08-M-USD,1.16%,,0.09-USD,4.27-M-USD,188.23-M-USD,3.83-M,0.19,156,+1-+0.65%,1.21-M-USD,27.36-K-USD
8,AAMI,July-24,Q2-2025,0.52-USD,117.60-M-USD,1.05-B-USD,0.13%,12.58,2.42-USD,85.00-M-USD,515.30-M-USD,35.13-M,1.24
9,AAOI,July-31,Q2-2025,0.08-USD,104.96-M-USD,993.13-M-USD,,,3.87-USD,186.73-M-USD,249.37-M-USD,51.11-M,3.74
10,AAON,July-31,Q2-2025,0.44-USD,345.94-M-USD,8.06-B-USD,0.37%,56.15,1.95-USD,168.56-M-USD,1.20-B-USD,67.22-M,1.59
11,AAP,3-days-ago,Q1-2025,0.81-USD,2.50-B-USD,2.91-B-USD,2.85%,,5.62-USD,335.79-M-USD,9.09-B-USD,59.00-M,0.90
12,AAPL,July-23,Q3-2025,1.42-USD,88.90-B-USD,2.92-T-USD,0.51%,31.42,6.44-USD,93.74-B-USD,391.04-B-USD,14.92-B,1.08
13,AARD,September-3,Q2-2025,0.65-USD,0.00-USD,227.81-M-USD,,,3.16-USD,20.59-M-USD,0.00-USD,12.39-M,1.06
14,AB,July-24,Q2-2025,0.76-USD,870.88-M-USD,4.33-B-USD,8.18%,10.99,3.71-USD,423.37-M-USD,0.00-USD,104.77-M,0.65
15,ABAT,September-24,Q4-2025,0.08-USD,30.00-M-USD,121.29-M-USD,,,0.85-USD,52.50-M-USD,343.50-K-USD,88.57-M,0.98
16,ABBV,,,,,323.71-B-USD,3.59%,77.84,2.35-USD,4.24-B-USD,56.33-B-USD,1.76-B,0.33
17,ABCB,July-24,Q2-2025,1.33-USD,296.90-M-USD,4.22-B-USD,1.30%,11.37,5.41-USD,358.69-M-USD,1.55-B-USD,65.01-M,1.13
18,ABCL,August-12,Q2-2025,0.14-USD,7.20-M-USD,588.01-M-USD,,,0.57-USD,162.86-M-USD,28.83-M-USD,223.95-M,1.22
19,ABEO,August-18,Q2-2025,0.38-USD,0.00-USD,328.43-M-USD,,,0.89-USD,63.73-M-USD,0.00-USD,45.21-M,1.49
20,ABG,July-29,Q2-2025,6.83-USD,4.47-B-USD,4.43-B-USD,,10.78,21.12-USD,430.30-M-USD,17.19-B-USD,19.48-M,1.01
21,ABL,August-18,Q2-2025,0.17-USD,43.45-M-USD,781.19-M-USD,,,0.23-USD,23.96-M-USD,114.26-M-USD,34.11-M,0.60
22,ABLV,60.26-M-USD,,,0.17-USD,7.42-M-USD,128.93-M-USD,10.12-M,0.38,89,9-9.18%,1.45-M-USD,83.36-K-USD
23,ABM,June-4,Q2-2025,0.87-USD,2.07-B-USD,3.18-B-USD,2.06%,40.50,1.28-USD,81.40-M-USD,8.36-B-USD,61.24-M,0.90
24,ABNB,August-6,Q2-2025,0.93-USD,3.03-B-USD,79.38-B-USD,,32.12,4.03-USD,2.65-B-USD,11.10-B-USD,413.54-M,1.29
25,ABOS,August-18,Q2-2025,0.53-USD,0.00-USD,61.78-M-USD,,,1.93-USD,102.33-M-USD,0.00-USD,44.28-M,2.46
26,ABP,September-3,Q2-2025,0.04-USD,,12.89-M-USD,,,0.4247-USD,7.23-M-USD,183.00-K-USD,32.49-M,1.48
27,ABSI,August-19,Q2-2025,0.21-USD,1.39-M-USD,339.31-M-USD,,,0.93-USD,103.11-M-USD,4.53-M-USD,111.47-M,2.53
28,ABT,July-17,Q2-2025,1.25-USD,11.05-B-USD,228.44-B-USD,1.77%,17.06,7.74-USD,13.35-B-USD,41.95-B-USD,1.73-B,0.29
29,ABTS,9.05-M-USD,,,0.38-USD,909.66-K-USD,6.71-M-USD,1.95-M,1.17,11,0,610.11-K-USD,82.70-K-USD
30,ABUS,July-31,Q2-2025,0.04-USD,1.61-M-USD,616.72-M-USD,,,0.40-USD,69.92-M-USD,6.17-M-USD,148.66-M,0.05
31,ABVC,August-19,Q2-2025,,,19.29-M-USD,,,0.14-USD,4.90-M-USD,509.59-K-USD,14.53-M,0.92
32,ABVE,38.23-M-USD,,,,987.94-K-USD,0.00-USD,27.97-M,3.26,2,0,0.00-USD,493.97-K-USD
33,AC,813.82-M-USD,0.54%,20.98,1.80-USD,44.33-M-USD,55.94-M-USD,2.14-M,0.66,24,1-4.00%,2.33-M-USD,1.85-M-USD
34,ACA,July-31,Q2-2025,1.11-USD,760.12-M-USD,4.13-B-USD,0.23%,53.18,1.60-USD,93.40-M-USD,2.57-B-USD,47.87-M,1.44
35,ACAD,July-30,Q2-2025,0.14-USD,263.28-M-USD,3.68-B-USD,,15.69,1.38-USD,226.45-M-USD,957.80-M-USD,166.06-M,1.18
36,ACCO,July-30,Q2-2025,0.29-USD,394.13-M-USD,311.74-M-USD,8.29%,,1.12-USD,101.60-M-USD,1.67-B-USD,86.31-M,1.07
37,ACCS,August-12,Q2-2025,0.09-USD,5.83-M-USD,40.40-M-USD,,,1.37-USD,10.79-M-USD,23.06-M-USD,2.86-M,0.31
38,ACDC,August-7,Q2-2025,0.19-USD,541.55-M-USD,1.04-B-USD,,,1.49-USD,215.10-M-USD,2.19-B-USD,11.14-M,2.16
39,ACEL,July-30,Q2-2025,0.22-USD,328.47-M-USD,949.68-M-USD,,22.61,0.50-USD,35.25-M-USD,1.23-B-USD,50.57-M,0.95
40,ACET,August-6,Q2-2025,0.31-USD,0.00-USD,57.37-M-USD,,,1.2914-USD,117.12-M-USD,0.00-USD,65.38-M,1.83
41,ACGL,July-23,Q2-2025,2.28-USD,4.36-B-USD,34.50-B-USD,,9.43,9.99-USD,4.31-B-USD,16.86-B-USD,361.88-M,0.51
42,ACHC,August-5,Q2-2025,0.70-USD,838.93-M-USD,2.08-B-USD,,11.27,2.05-USD,255.61-M-USD,3.15-B-USD,89.46-M,0.71
43,ACHR,August-7,Q2-2025,0.25-USD,2.67-M-USD,5.81-B-USD,,,1.24-USD,536.80-M-USD,0.00-USD,412.00-M,3.48
44,ACHV,August-7,Q2-2025,0.34-USD,0.00-USD,105.44-M-USD,,,1.34-USD,39.83-M-USD,0.00-USD,29.37-M,2.01
45,ACI,July-29,Q1-2025,0.55-USD,24.68-B-USD,12.72-B-USD,2.72%,13.28,1.65-USD,958.60-M-USD,80.39-B-USD,413.69-M,0.06
46,ACIC,August-6,Q2-2025,0.38-USD,243.22-M-USD,524.63-M-USD,,7.24,1.55-USD,75.72-M-USD,296.66-M-USD,24.11-M,0.52
47,ACIU,August-6,Q2-2025,0.21-USD,2.38-M-USD,167.21-M-USD,,,0.58-USD,57.82-M-USD,31.01-M-USD,61.45-M,1.08
48,ACIW,July-31,Q2-2025,0.09-USD,380.49-M-USD,4.86-B-USD,,18.32,2.57-USD,203.12-M-USD,1.59-B-USD,103.31-M,0.96
49,ACLS,July-30,Q2-2025,0.58-USD,185.13-M-USD,1.87-B-USD,,10.82,5.48-USD,200.99-M-USD,1.02-B-USD,31.45-M,1.67
50,ACLX,August-18,Q2-2025,1.02-USD,12.87-M-USD,3.52-B-USD,,,2.98-USD,107.35-M-USD,107.94-M-USD,39.51-M,1.20
51,ACM,August-11,Q3-2025,1.27-USD,1.93-B-USD,14.24-B-USD,0.97%,23.42,4.62-USD,402.27-M-USD,16.11-B-USD,131.75-M,0.66
52,ACMR,August-1,Q2-2025,0.48-USD,223.39-M-USD,1.43-B-USD,,14.41,1.70-USD,103.63-M-USD,782.12-M-USD,49.85-M,1.25
53,ACN,June-20,Q3-2025,3.31-USD,17.23-B-USD,193.81-B-USD,1.86%,26.11,12.26-USD,7.26-B-USD,64.90-B-USD,624.33-M,0.62
54,ACNB,July-24,Q2-2025,1.15-USD,38.85-M-USD,439.69-M-USD,3.16%,14.61,2.92-USD,31.85-M-USD,132.19-M-USD,10.07-M,0.89
55,ACNT,August-12,Q2-2025,0.27-USD,56.90-M-USD,131.26-M-USD,,,1.03-USD,15.14-M-USD,177.87-M-USD,8.44-M,0.14
56,ACOG,August-20,Q2-2025,0.46-USD,1.65-M-USD,146.42-M-USD,,,1.29-USD,14.64-M-USD,0.00-USD,12.48-M,1.46
57,ACON,August-22,Q2-2025,271.35-USD,30.00-K-USD,3.90-M-USD,,,4-281.00-USD,6.99-M-USD,45.72-K-USD,581.22-K,0.91
58,ACRS,August-6,Q2-2025,0.14-USD,1.29-M-USD,136.43-M-USD,,,1.40-USD,132.06-M-USD,18.72-M-USD,92.28-M,1.79
59,ACRV,August-8,Q2-2025,0.57-USD,0.00-USD,36.69-M-USD,,,2.22-USD,80.56-M-USD,0.00-USD,22.14-M,1.77
60,ACT,August-5,Q2-2025,1.12-USD,307.54-M-USD,5.28-B-USD,2.35%,7.95,4.48-USD,688.07-M-USD,1.20-B-USD,30.59-M,0.56
61,ACTG,August-18,Q2-2025,0.05-USD,55.00-M-USD,359.68-M-USD,,,0.11-USD,36.06-M-USD,122.31-M-USD,94.62-M,0.81
62,ACTU,September-3,Q2-2025,0.27-USD,0.00-USD,202.67-M-USD,,,1.30-USD,27.29-M-USD,0.00-USD,5.90-M,1.30
63,ACU,July-18,Q2-2025,0.72-USD,58.27-M-USD,147.42-M-USD,1.53%,15.77,2.70-USD,10.02-M-USD,194.49-M-USD,3.32-M,0.44
64,ACVA,August-6,Q2-2025,0.08-USD,195.52-M-USD,2.83-B-USD,,,0.45-USD,79.70-M-USD,637.16-M-USD,162.34-M,1.24
65,ACXP,August-18,Q2-2025,0.12-USD,0.00-USD,9.39-M-USD,,,0.7035-USD,14.10-M-USD,0.00-USD,20.39-M,1.67
66,ADBE,June-13,Q2-2025,4.97-USD,5.80-B-USD,173.76-B-USD,,27.29,15.26-USD,5.56-B-USD,21.52-B-USD,424.72-M,1.00
67,ADCT,August-12,Q2-2025,0.40-USD,18.01-M-USD,241.00-M-USD,,,1.45-USD,157.85-M-USD,70.84-M-USD,77.91-M,2.20
68,ADD,20.73-M-USD,,,,26.86-M-USD,2.83-M-USD,21.99-M,1.62,47,0,60.22-K-USD,571.58-K-USD
69,ADEA,August-12,Q2-2025,0.26-USD,91.01-M-USD,1.37-B-USD,1.54%,19.49,0.69-USD,64.62-M-USD,376.02-M-USD,106.24-M,0.94
70,ADGM,18.30-M-USD,,,11.04-USD,75.04-M-USD,602.00-K-USD,15.10-M,0.94,80,+77-+2-566.67%,7.53-K-USD,938.01-K-USD
71,ADI,August-20,Q3-2025,1.93-USD,2.76-B-USD,104.45-B-USD,1.78%,57.69,3.69-USD,1.64-B-USD,9.43-B-USD,494.79-M,1.57
72,ADIL,August-13,Q2-2025,0.25-USD,0.00-USD,5.45-M-USD,,,1.6240-USD,13.20-M-USD,0.00-USD,7.76-M,0.71
73,ADM,July-29,Q2-2025,0.84-USD,21.62-B-USD,23.03-B-USD,4.22%,17.10,2.82-USD,1.80-B-USD,85.50-B-USD,477.13-M,0.44
74,ADMA,August-6,Q2-2025,0.15-USD,124.13-M-USD,4.87-B-USD,,23.88,0.88-USD,197.67-M-USD,426.45-M-USD,230.40-M,0.93
75,ADN,Tomorrow,Q4-2024,,,6.22-M-USD,,,24.90-USD,71.40-M-USD,4.86-M-USD,2.53-M,2.58
76,ADNT,July-31,Q3-2025,0.42-USD,3.55-B-USD,1.24-B-USD,,,3.19-USD,18.00-M-USD,14.69-B-USD,82.00-M,0.81
77,ADP,July-30,Q4-2025,2.23-USD,5.05-B-USD,130.34-B-USD,1.92%,32.93,9.81-USD,3.75-B-USD,19.20-B-USD,405.37-M,0.53
78,ADPT,July-30,Q2-2025,0.24-USD,49.83-M-USD,1.36-B-USD,,,0.96-USD,159.49-M-USD,178.96-M-USD,144.91-M,1.33
79,ADSE,September-10,H1-2025,0.30-USD,50.24-M-USD,710.18-M-USD,,,2.07-USD,105.96-M-USD,119.00-M-USD,24.48-M,0.64
80,ADSK,2-days-ago,Q1-2025,2.15-USD,1.61-B-USD,63.19-B-USD,,58.17,5.17-USD,1.11-B-USD,6.11-B-USD,213.37-M,1.04
81,ADT,July-31,Q2-2025,0.20-USD,1.28-B-USD,6.43-B-USD,2.56%,14.70,0.62-USD,501.05-M-USD,4.90-B-USD,536.80-M,0.51
82,ADTN,August-6,Q2-2025,0.01-USD,255.57-M-USD,623.83-M-USD,,,1.72-USD,456.91-M-USD,922.72-M-USD,68.81-M,1.72
83,ADTX,September-3,Q2-2025,,,3.69-M-USD,,,69-702.52-USD,34.45-M-USD,133.99-K-USD,2.12-M,0.62
84,ADUS,August-4,Q2-2025,1.47-USD,346.47-M-USD,2.06-B-USD,,25.22,4.50-USD,73.60-M-USD,1.15-B-USD,17.91-M,0.32
85,ADV,August-12,Q2-2025,0.11-USD,792.51-M-USD,363.23-M-USD,,,1.29-USD,422.06-M-USD,3.57-B-USD,87.69-M,1.29
86,ADVB,24.67-M-USD,,,,87.39-K-USD,0.00-USD,3.08-M,0.51,40,0.00-USD,2.18-K-USD,Health-Technology
87,ADVM,August-18,Q2-2025,2.08-USD,0.00-USD,46.17-M-USD,,,6.39-USD,130.93-M-USD,1.00-M-USD,13.83-M,0.94
88,AEE,July-31,Q2-2025,1.05-USD,1.83-B-USD,26.64-B-USD,2.98%,21.16,4.52-USD,1.18-B-USD,7.62-B-USD,275.52-M,0.29
89,AEHL,7.88-M-USD,,,42.43-USD,10.54-M-USD,98.77-M-USD,958.82-K,0.30,66,+23-+53.49%,1.50-M-USD,159.76-K-USD
90,AEHR,July-17,Q4-2024,0.02-USD,14.80-M-USD,263.48-M-USD,,11.97,0.79-USD,33.16-M-USD,66.22-M-USD,27.89-M,1.31
91,AEI,10.62-M-USD,,,0.4751-USD,3.97-M-USD,21.12-M-USD,3.30-M,1.91,71,+11-+18.33%,297.41-K-USD,55.86-K-USD
92,AEIS,July-30,Q2-2025,1.31-USD,421.27-M-USD,4.29-B-USD,0.34%,59.91,1.96-USD,54.21-M-USD,1.48-B-USD,37.29-M,1.91
93,AEMD,June-26,Q4-2024,0.14-USD,0.00-USD,6.40-M-USD,,,1.5942-USD,12.21-M-USD,0.00-USD,15.11-M,1.50
94,AENT,October-16,Q4-2025,0.05-USD,241.89-M-USD,146.25-M-USD,,12.59,0.23-USD,4.58-M-USD,1.10-B-USD,3.07-M,1.41
95,AEO,In-5-days,Q1-2025,0.19-USD,1.09-B-USD,1.85-B-USD,4.05%,7.38,1.71-USD,329.38-M-USD,5.33-B-USD,158.95-M,0.82
96,AEON,August-18,Q2-2025,11.52-USD,0.00-USD,6.04-M-USD,,0.0017,298.9901-USD,42.01-M-USD,0.00-USD,10.62-M,1.52
97,AEP,July-24,Q2-2025,1.23-USD,4.98-B-USD,54.96-B-USD,3.61%,19.64,5.19-USD,2.97-B-USD,19.92-B-USD,532.44-M,0.03
98,AER,July-30,Q2-2025,2.81-USD,2.03-B-USD,19.90-B-USD,0.93%,9.98,11.60-USD,2.10-B-USD,7.04-B-USD,171.03-M,0.89
99,AERT,27.65-M-USD,,0.4215,1.6014-USD,15.66-M-USD,72.51-M-USD,10.72-M,0.82,1.7-K,+1.7-K-+169-900.00%,42.65-K-USD,9.21-K-USD
100,AES,July-31,Q2-2025,0.46-USD,3.10-B-USD,7.11-B-USD,6.95%,5.26,1.84-USD,1.69-B-USD,12.28-B-USD,708.34-M,0.79
101,A,In-4-days,Q2-2025,1.26-USD,1.63-B-USD,30.94-B-USD,0.91%,25.21,4.37-USD,1.29-B-USD,6.51-B-USD,283.95-M,0.85
102,AA,July-16,Q2-2025,0.75-USD,2.96-B-USD,7.27-B-USD,1.41%,8.28,3.40-USD,60.00-M-USD,12.18-B-USD,256.77-M,1.86
103,AACB,295.18-M-USD,,,,85.27-K-USD,0.00-USD,23.47-M,0.04,1,0.00-USD,85.27-K-USD,Finance
104,AACT,698.40-M-USD,,31.24,0.36-USD,25.99-M-USD,0.00-USD,46.39-M,0.00,4,0,0.00-USD,6.50-M-USD
105,AAL,July-17,Q2-2025,0.78-USD,14.27-B-USD,7.38-B-USD,,13.16,1.04-USD,846.00-M-USD,54.21-B-USD,649.21-M,0.96
106,AAM,544.40-M-USD,,49.26,0.21-USD,5.86-M-USD,0.00-USD,36.47-M,0.02,2,0.00-USD,2.93-M-USD,Finance
107,AAME,35.08-M-USD,1.18%,,0.09-USD,4.27-M-USD,188.23-M-USD,3.83-M,0.18,156,+1-+0.65%,1.21-M-USD,27.36-K-USD
108,AAMI,July-24,Q2-2025,0.52-USD,117.60-M-USD,1.05-B-USD,0.14%,12.26,2.42-USD,85.00-M-USD,515.30-M-USD,35.13-M,1.24
109,AAOI,July-31,Q2-2025,0.08-USD,104.96-M-USD,993.13-M-USD,,,3.87-USD,186.73-M-USD,249.37-M-USD,51.11-M,3.71
110,AAON,July-31,Q2-2025,0.44-USD,345.94-M-USD,8.06-B-USD,0.40%,52.51,1.95-USD,168.56-M-USD,1.20-B-USD,67.22-M,1.62
111,AAP,August-26,Q1-2025,0.56-USD,1.97-B-USD,2.92-B-USD,3.19%,,5.89-USD,335.79-M-USD,9.09-B-USD,59.00-M,0.53
112,AAPL,July-23,Q3-2025,1.42-USD,88.90-B-USD,2.92-T-USD,0.51%,31.42,6.44-USD,93.74-B-USD,391.04-B-USD,14.92-B,1.08
113,AARD,September-3,Q2-2025,0.65-USD,0.00-USD,227.81-M-USD,,,3.16-USD,20.59-M-USD,0.00-USD,12.39-M,0.95
114,AB,July-24,Q2-2025,0.76-USD,870.88-M-USD,4.33-B-USD,8.33%,10.48,3.71-USD,423.37-M-USD,0.00-USD,104.77-M,0.68
115,ABAT,September-24,Q4-2025,0.08-USD,30.00-M-USD,121.29-M-USD,,,0.85-USD,52.50-M-USD,343.50-K-USD,88.57-M,1.11
116,ABBV,July-25,Q2-2025,3.22-USD,14.95-B-USD,323.71-B-USD,3.59%,77.84,2.35-USD,4.24-B-USD,56.33-B-USD,1.76-B,0.33
117,ABCB,July-24,Q2-2025,1.33-USD,296.90-M-USD,4.22-B-USD,1.30%,11.37,5.41-USD,358.69-M-USD,1.55-B-USD,65.01-M,1.13
118,ABCL,August-12,Q2-2025,0.14-USD,7.20-M-USD,588.01-M-USD,,,0.57-USD,162.86-M-USD,28.83-M-USD,223.95-M,1.22
119,ABEO,August-18,Q2-2025,0.38-USD,0.00-USD,328.43-M-USD,,,0.89-USD,63.73-M-USD,0.00-USD,45.21-M,1.49
120,ABG,July-29,Q2-2025,6.83-USD,4.47-B-USD,4.43-B-USD,,10.78,21.12-USD,430.30-M-USD,17.19-B-USD,19.48-M,1.01
121,ABL,August-18,Q2-2025,0.17-USD,43.45-M-USD,781.19-M-USD,,,0.23-USD,23.96-M-USD,114.26-M-USD,34.11-M,0.66
122,ABLV,55.32-M-USD,,,0.17-USD,7.42-M-USD,128.93-M-USD,10.12-M,0.38,89,9-9.18%,1.45-M-USD,83.36-K-USD
123,ABM,June-4,Q2-2025,0.87-USD,2.07-B-USD,3.18-B-USD,2.06%,40.50,1.28-USD,81.40-M-USD,8.36-B-USD,61.24-M,0.90
124,ABNB,August-6,Q2-2025,0.93-USD,3.03-B-USD,79.38-B-USD,,32.12,4.03-USD,2.65-B-USD,11.10-B-USD,413.54-M,1.29
125,ABOS,August-18,Q2-2025,0.53-USD,0.00-USD,61.78-M-USD,,,1.93-USD,102.33-M-USD,0.00-USD,44.28-M,2.43
