Serial No,Stock Symbol,Metric1,Metric2,Metric3,...
251,AKAN,2.87-M-USD,,,6.47-USD,4.29-M-USD,836.66-K-USD,2.28-M,1.71,2,3-60.00%,418.33-K-USD,1.63-M-USD
252,AKBA,July-31,Q2-2025,0.02-USD,47.15-M-USD,751.14-M-USD,,,0.21-USD,69.41-M-USD,160.18-M-USD,251.86-M,1.35
253,AKRO,August-8,Q2-2025,0.93-USD,0.00-USD,3.70-B-USD,,,3.75-USD,252.06-M-USD,0.00-USD,71.70-M,0.69
254,AKYA,August-11,Q2-2025,0.19-USD,21.31-M-USD,62.84-M-USD,,,0.96-USD,55.37-M-USD,81.67-M-USD,20.81-M,1.81
255,AL,July-31,Q2-2025,1.57-USD,717.42-M-USD,6.36-B-USD,1.55%,10.00,5.74-USD,427.70-M-USD,2.57-B-USD,103.84-M,1.10
256,ALAB,,,,,15.60-B-USD,,386.02,0.25-USD,83.42-M-USD,396.29-M-USD,124.68-M,2.61
257,ALB,July-30,Q2-2025,0.67-USD,1.22-B-USD,6.78-B-USD,2.87%,,11.12-USD,1.18-B-USD,5.38-B-USD,116.99-M,1.48
258,ALBT,7.14-M-USD,,,5.52-USD,7.90-M-USD,1.33-M-USD,733.55-K,0.91,5,0,266.68-K-USD,1.58-M-USD
259,ALCO,August-6,Q3-2025,0.35-USD,16.90-M-USD,239.50-M-USD,0.64%,,18.43-USD,6.97-M-USD,46.64-M-USD,5.28-M,0.30
260,ALCY,52.12-M-USD,,86.58,0.13-USD,4.25-M-USD,0.00-USD,1.12-M,0.24,3,0,0.00-USD,1.42-M-USD
261,ALDF,311.82-M-USD,,,,1.88-M-USD,0.00-USD,23.27-M,0.01,2,0.00-USD,941.83-K-USD,Finance
262,ALDX,August-8,Q2-2025,0.25-USD,18.40-M-USD,132.97-M-USD,,,0.97-USD,55.85-M-USD,0.00-USD,58.15-M,2.40
263,ALE,July-30,Q2-2025,0.86-USD,425.30-M-USD,3.77-B-USD,4.48%,20.43,3.19-USD,179.30-M-USD,1.53-B-USD,57.77-M,0.04
264,ALEC,July-31,Q2-2025,0.46-USD,4.70-M-USD,123.99-M-USD,,,1.26-USD,119.05-M-USD,100.56-M-USD,75.60-M,1.94
265,ALF,374.83-M-USD,,34.96,0.30-USD,7.84-M-USD,0.00-USD,28.72-M,0.01,3,0.00-USD,2.61-M-USD,Finance
266,ALG,July-30,Q2-2025,2.59-USD,406.75-M-USD,2.38-B-USD,0.60%,20.70,9.65-USD,115.93-M-USD,1.63-B-USD,11.55-M,0.73
267,ALGM,July-24,Q1-2025,0.08-USD,197.92-M-USD,4.70-B-USD,,,0.39-USD,73.01-M-USD,725.01-M-USD,122.50-M,1.70
268,ALGN,July-31,Q2-2025,2.57-USD,1.06-B-USD,12.38-B-USD,,31.41,5.50-USD,421.36-M-USD,4.00-B-USD,67.89-M,1.18
269,ALGS,July-31,Q2-2025,2.36-USD,325.00-K-USD,33.63-M-USD,,,10.21-USD,131.21-M-USD,3.94-M-USD,4.22-M,1.29
270,ALGT,July-30,Q2-2025,0.83-USD,686.23-M-USD,955.45-M-USD,,,11.57-USD,240.86-M-USD,2.51-B-USD,14.03-M,1.37
271,ALHC,July-31,Q2-2025,0.07-USD,960.80-M-USD,2.86-B-USD,,,0.47-USD,128.03-M-USD,2.70-B-USD,113.33-M,0.66
272,ALIT,August-6,Q2-2025,0.11-USD,525.03-M-USD,2.90-B-USD,2.93%,,0.09-USD,147.00-M-USD,2.33-B-USD,460.99-M,1.18
273,ALK,July-17,Q2-2025,1.59-USD,3.65-B-USD,6.16-B-USD,,18.21,2.83-USD,395.00-M-USD,11.73-B-USD,120.74-M,0.73
274,ALKS,July-23,Q2-2025,0.39-USD,342.92-M-USD,4.84-B-USD,,14.31,2.15-USD,367.07-M-USD,1.56-B-USD,161.22-M,0.92
275,ALKT,July-30,Q2-2025,0.07-USD,109.94-M-USD,2.99-B-USD,,,0.37-USD,40.84-M-USD,333.85-M-USD,65.51-M,1.22
276,ALL,July-30,Q2-2025,3.16-USD,15.13-B-USD,53.82-B-USD,1.95%,13.84,14.82-USD,4.67-B-USD,64.11-B-USD,263.21-M,0.57
277,ALLE,July-24,Q2-2025,1.99-USD,1.00-B-USD,12.16-B-USD,1.44%,19.89,7.16-USD,597.50-M-USD,3.77-B-USD,85.69-M,0.68
278,ALLO,August-6,Q2-2025,0.27-USD,2.50-K-USD,231.85-M-USD,,,1.23-USD,257.59-M-USD,22.00-K-USD,149.47-M,1.45
279,ALLR,August-18,Q2-2025,,,15.53-M-USD,,,12.38-USD,24.52-M-USD,0.00-USD,11.53-M,0.61
280,ALLT,August-12,Q2-2025,0.00-USD,22.90-M-USD,315.95-M-USD,,,0.10-USD,5.87-M-USD,92.20-M-USD,29.42-M,1.87
281,ALLY,July-16,Q2-2025,0.80-USD,2.03-B-USD,10.31-B-USD,3.54%,24.93,1.39-USD,668.00-M-USD,16.35-B-USD,303.65-M,1.06
282,ALMS,August-19,Q2-2025,1.17-USD,2.25-M-USD,502.15-M-USD,,,6.32-USD,294.23-M-USD,0.00-USD,40.80-M,2.45
283,ALMU,223.35-M-USD,,,0.26-USD,4.56-M-USD,918.55-K-USD,8.09-M,0.62,13,+9-+225.00%,70.66-K-USD,350.95-K-USD
284,ALNT,July-30,Q2-2025,0.48-USD,132.90-M-USD,505.84-M-USD,0.39%,51.50,0.59-USD,13.17-M-USD,529.97-M-USD,14.15-M,1.55
285,ALNY,July-31,Q2-2025,0.67-USD,632.61-M-USD,37.81-B-USD,,,2.09-USD,278.16-M-USD,2.25-B-USD,124.67-M,1.19
286,ALOT,June-5,Q1-2025,,,68.44-M-USD,,,1.92-USD,14.49-M-USD,151.28-M-USD,6.06-M,0.63
287,ALRM,August-6,Q2-2025,0.51-USD,244.17-M-USD,2.81-B-USD,,24.08,2.59-USD,124.12-M-USD,939.83-M-USD,47.04-M,1.08
288,ALRS,July-23,Q2-2025,0.55-USD,69.96-M-USD,526.84-M-USD,3.77%,17.34,1.22-USD,17.74-M-USD,336.76-M-USD,22.76-M,1.09
289,ALSN,July-24,Q2-2025,2.24-USD,809.00-M-USD,8.62-B-USD,1.04%,11.98,8.74-USD,731.00-M-USD,3.23-B-USD,83.68-M,1.00
290,ALT,August-7,Q2-2025,0.31-USD,833.00-USD,463.12-M-USD,,,1.25-USD,95.06-M-USD,20.00-K-USD,80.26-M,2.02
291,ALTG,August-6,Q2-2025,0.17-USD,478.64-M-USD,157.66-M-USD,4.62%,,2.23-USD,62.10-M-USD,1.88-B-USD,20.05-M,2.05
292,ALTI,August-19,Q2-2025,0.00-USD,55.20-M-USD,461.05-M-USD,,,1.53-USD,103.03-M-USD,207.53-M-USD,54.97-M,1.21
293,ALTO,August-11,Q2-2025,0.10-USD,223.60-M-USD,74.89-M-USD,,,0.8156-USD,58.98-M-USD,965.26-M-USD,68.04-M,0.82
294,ALTS,155.52-M-USD,,,0.43-USD,6.25-M-USD,12.53-M-USD,16.99-M,0.32,10,+5-+100.00%,1.25-M-USD,624.50-K-USD
295,ALUR,August-19,Q2-2025,0.81-USD,5.90-M-USD,20.81-M-USD,,,11.04-USD,26.15-M-USD,32.11-M-USD,6.67-M,3.26
296,ALV,July-18,Q2-2025,1.98-USD,2.58-B-USD,7.79-B-USD,2.78%,11.59,8.70-USD,647.00-M-USD,10.39-B-USD,72.38-M,0.84
297,ALVO,August-13,Q2-2025,0.00-USD,120.51-M-USD,3.10-B-USD,,29.48,0.34-USD,231.86-M-USD,489.68-M-USD,108.97-M,0.86
298,ALXO,August-7,Q2-2025,0.43-USD,0.00-USD,24.78-M-USD,,,2.4715-USD,134.85-M-USD,0.00-USD,33.80-M,1.46
299,ALZN,July-2,Q4-2024,3.38-USD,0.00-USD,2.92-M-USD,,,27.58-USD,9.95-M-USD,0.00-USD,767.17-K,0.27
300,AM,July-23,Q2-2025,0.24-USD,294.32-M-USD,8.94-B-USD,4.85%,21.52,0.87-USD,400.89-M-USD,1.18-B-USD,333.53-M,0.68
301,A,In-4-days,Q2-2025,1.26-USD,1.63-B-USD,30.94-B-USD,0.91%,25.21,4.37-USD,1.29-B-USD,6.51-B-USD,283.95-M,0.85
302,AA,July-16,Q2-2025,0.75-USD,2.96-B-USD,7.27-B-USD,1.41%,8.28,3.40-USD,60.00-M-USD,12.18-B-USD,256.77-M,1.86
303,AACB,295.18-M-USD,,,,85.27-K-USD,0.00-USD,23.47-M,0.04,1,0.00-USD,85.27-K-USD,Finance
304,AACT,698.40-M-USD,,31.24,0.36-USD,25.99-M-USD,0.00-USD,46.39-M,0.00,4,0,0.00-USD,6.50-M-USD
305,AAL,July-17,Q2-2025,0.78-USD,14.27-B-USD,7.38-B-USD,,13.16,1.04-USD,846.00-M-USD,54.21-B-USD,649.21-M,0.96
306,AAM,544.40-M-USD,,49.26,0.21-USD,5.86-M-USD,0.00-USD,36.47-M,0.02,2,0.00-USD,2.93-M-USD,Finance
307,AAME,35.08-M-USD,1.18%,,0.09-USD,4.27-M-USD,188.23-M-USD,3.83-M,0.18,156,+1-+0.65%,1.21-M-USD,27.36-K-USD
308,AAMI,July-24,Q2-2025,0.52-USD,117.60-M-USD,1.05-B-USD,0.14%,12.26,2.42-USD,85.00-M-USD,515.30-M-USD,35.13-M,1.24
309,AAOI,July-31,Q2-2025,0.08-USD,104.96-M-USD,993.13-M-USD,,,3.87-USD,186.73-M-USD,249.37-M-USD,51.11-M,3.71
310,AAON,July-31,Q2-2025,0.44-USD,345.94-M-USD,8.06-B-USD,0.40%,52.51,1.95-USD,168.56-M-USD,1.20-B-USD,67.22-M,1.62
311,AAP,August-26,Q1-2025,0.56-USD,1.97-B-USD,2.92-B-USD,3.19%,,5.89-USD,335.79-M-USD,9.09-B-USD,59.00-M,0.53
312,AAPL,,,,,2.92-T-USD,0.51%,31.42,6.44-USD,93.74-B-USD,391.04-B-USD,14.92-B,1.08
313,AARD,September-3,Q2-2025,0.65-USD,0.00-USD,227.81-M-USD,,,3.16-USD,20.59-M-USD,0.00-USD,12.39-M,0.95
314,AB,July-24,Q2-2025,0.76-USD,870.88-M-USD,4.33-B-USD,8.33%,10.48,3.71-USD,423.37-M-USD,0.00-USD,104.77-M,0.68
315,ABAT,September-24,Q4-2025,0.08-USD,30.00-M-USD,121.29-M-USD,,,0.85-USD,52.50-M-USD,343.50-K-USD,88.57-M,1.11
316,ABBV,July-25,Q2-2025,3.22-USD,14.95-B-USD,323.71-B-USD,3.61%,77.84,2.35-USD,4.24-B-USD,56.33-B-USD,1.76-B,0.33
317,ABCB,July-24,Q2-2025,1.33-USD,296.90-M-USD,4.22-B-USD,1.30%,11.37,5.41-USD,358.69-M-USD,1.55-B-USD,65.01-M,1.13
318,ABCL,August-12,Q2-2025,0.14-USD,7.20-M-USD,588.01-M-USD,,,0.57-USD,162.86-M-USD,28.83-M-USD,223.95-M,1.22
319,ABEO,August-18,Q2-2025,0.38-USD,0.00-USD,328.43-M-USD,,,0.89-USD,63.73-M-USD,0.00-USD,45.21-M,1.49
320,ABG,July-29,Q2-2025,6.83-USD,4.47-B-USD,4.43-B-USD,,10.78,21.12-USD,430.30-M-USD,17.19-B-USD,19.48-M,1.01
321,ABL,August-18,Q2-2025,0.17-USD,43.45-M-USD,781.19-M-USD,,,0.23-USD,23.96-M-USD,114.26-M-USD,34.11-M,0.66
322,ABLV,55.32-M-USD,,,0.17-USD,7.42-M-USD,128.93-M-USD,10.12-M,0.38,89,9-9.18%,1.45-M-USD,83.36-K-USD
323,ABM,June-4,Q2-2025,0.87-USD,2.07-B-USD,3.18-B-USD,2.06%,40.50,1.28-USD,81.40-M-USD,8.36-B-USD,61.24-M,0.90
324,ABNB,August-6,Q2-2025,0.93-USD,3.03-B-USD,79.38-B-USD,,32.12,4.03-USD,2.65-B-USD,11.10-B-USD,413.54-M,1.29
325,ABOS,August-18,Q2-2025,0.53-USD,0.00-USD,61.78-M-USD,,,1.93-USD,102.33-M-USD,0.00-USD,44.28-M,2.43
326,ABP,September-3,Q2-2025,0.04-USD,,12.89-M-USD,,,0.4247-USD,7.23-M-USD,183.00-K-USD,32.49-M,1.48
327,ABSI,August-19,Q2-2025,0.21-USD,1.39-M-USD,339.31-M-USD,,,0.93-USD,103.11-M-USD,4.53-M-USD,111.47-M,2.54
328,ABT,,,1.25-USD,,228.44-B-USD,1.77%,17.06,7.74-USD,13.35-B-USD,41.95-B-USD,1.73-B,0.29
329,ABTS,9.05-M-USD,,,0.38-USD,909.66-K-USD,6.71-M-USD,1.95-M,1.15,11,0,610.11-K-USD,82.70-K-USD
330,ABUS,July-31,Q2-2025,0.04-USD,1.61-M-USD,616.72-M-USD,,,0.40-USD,69.92-M-USD,6.17-M-USD,148.66-M,0.05
331,ABVC,August-19,Q2-2025,,,19.29-M-USD,,,0.14-USD,4.90-M-USD,509.59-K-USD,14.53-M,1.10
332,ABVE,38.23-M-USD,,,,987.94-K-USD,0.00-USD,27.97-M,3.26,2,0,0.00-USD,493.97-K-USD
333,AC,813.82-M-USD,0.54%,20.98,1.80-USD,44.33-M-USD,55.94-M-USD,2.14-M,0.66,24,1-4.00%,2.33-M-USD,1.85-M-USD
334,ACA,July-31,Q2-2025,1.11-USD,760.12-M-USD,4.13-B-USD,0.23%,53.18,1.60-USD,93.40-M-USD,2.57-B-USD,47.87-M,1.44
335,ACAD,July-30,Q2-2025,0.14-USD,263.28-M-USD,3.68-B-USD,,15.69,1.38-USD,226.45-M-USD,957.80-M-USD,166.06-M,1.18
336,ACCO,July-30,Q2-2025,0.29-USD,394.13-M-USD,311.74-M-USD,8.29%,,1.12-USD,101.60-M-USD,1.67-B-USD,86.31-M,1.07
337,ACCS,August-12,Q2-2025,0.09-USD,5.83-M-USD,40.40-M-USD,,,1.37-USD,10.79-M-USD,23.06-M-USD,2.86-M,0.31
338,ACDC,August-7,Q2-2025,0.19-USD,541.55-M-USD,1.04-B-USD,,,1.49-USD,215.10-M-USD,2.19-B-USD,11.14-M,2.16
339,ACEL,July-30,Q2-2025,0.22-USD,328.47-M-USD,949.68-M-USD,,22.61,0.50-USD,35.25-M-USD,1.23-B-USD,50.57-M,0.95
340,ACET,August-6,Q2-2025,0.31-USD,0.00-USD,57.37-M-USD,,,1.2914-USD,117.12-M-USD,0.00-USD,65.38-M,1.83
341,ACGL,July-23,Q2-2025,2.28-USD,4.36-B-USD,34.50-B-USD,,9.43,9.99-USD,4.31-B-USD,16.86-B-USD,361.88-M,0.51
342,ACHC,August-5,Q2-2025,0.70-USD,838.93-M-USD,2.08-B-USD,,11.27,2.05-USD,255.61-M-USD,3.15-B-USD,89.46-M,0.71
343,ACHR,August-7,Q2-2025,0.25-USD,2.67-M-USD,5.81-B-USD,,,1.24-USD,536.80-M-USD,0.00-USD,412.00-M,3.48
344,ACHV,August-7,Q2-2025,0.34-USD,0.00-USD,105.44-M-USD,,,1.34-USD,39.83-M-USD,0.00-USD,29.37-M,2.01
345,ACI,July-29,Q1-2025,0.55-USD,24.68-B-USD,12.72-B-USD,2.72%,13.28,1.65-USD,958.60-M-USD,80.39-B-USD,413.69-M,0.06
346,ACIC,August-6,Q2-2025,0.38-USD,243.22-M-USD,524.63-M-USD,,7.24,1.55-USD,75.72-M-USD,296.66-M-USD,24.11-M,0.52
347,ACIU,August-6,Q2-2025,0.21-USD,2.38-M-USD,167.21-M-USD,,,0.58-USD,57.82-M-USD,31.01-M-USD,61.45-M,1.08
348,ACIW,July-31,Q2-2025,0.09-USD,380.49-M-USD,4.86-B-USD,,18.32,2.57-USD,203.12-M-USD,1.59-B-USD,103.31-M,0.96
349,ACLS,July-30,Q2-2025,0.58-USD,185.13-M-USD,1.87-B-USD,,10.82,5.48-USD,200.99-M-USD,1.02-B-USD,31.45-M,1.67
350,ACLX,August-18,Q2-2025,1.02-USD,12.87-M-USD,3.52-B-USD,,,2.98-USD,107.35-M-USD,107.94-M-USD,39.51-M,1.20
351,ACM,August-11,Q3-2025,1.27-USD,1.93-B-USD,14.24-B-USD,0.97%,23.42,4.62-USD,402.27-M-USD,16.11-B-USD,131.75-M,0.66
352,ACMR,August-1,Q2-2025,0.48-USD,223.39-M-USD,1.43-B-USD,,14.41,1.70-USD,103.63-M-USD,782.12-M-USD,49.85-M,1.25
353,ACN,June-20,Q3-2025,3.31-USD,17.23-B-USD,193.81-B-USD,1.86%,26.11,12.26-USD,7.26-B-USD,64.90-B-USD,624.33-M,0.62
354,ACNB,July-24,Q2-2025,1.15-USD,38.85-M-USD,439.69-M-USD,3.16%,14.61,2.92-USD,31.85-M-USD,132.19-M-USD,10.07-M,0.89
355,ACNT,August-12,Q2-2025,0.27-USD,56.90-M-USD,131.26-M-USD,,,1.03-USD,15.14-M-USD,177.87-M-USD,8.44-M,0.14
356,ACOG,August-20,Q2-2025,0.46-USD,1.65-M-USD,146.42-M-USD,,,1.29-USD,14.64-M-USD,0.00-USD,12.48-M,1.46
357,ACON,August-22,Q2-2025,271.35-USD,30.00-K-USD,3.90-M-USD,,,4-281.00-USD,6.99-M-USD,45.72-K-USD,581.22-K,0.91
358,ACRS,August-6,Q2-2025,0.14-USD,1.29-M-USD,136.43-M-USD,,,1.40-USD,132.06-M-USD,18.72-M-USD,92.28-M,1.79
359,ACRV,August-8,Q2-2025,0.57-USD,0.00-USD,36.69-M-USD,,,2.22-USD,80.56-M-USD,0.00-USD,22.14-M,1.77
360,ACT,August-5,Q2-2025,1.12-USD,307.54-M-USD,5.28-B-USD,2.35%,7.95,4.48-USD,688.07-M-USD,1.20-B-USD,30.59-M,0.56
361,ACTG,August-18,Q2-2025,0.05-USD,55.00-M-USD,359.68-M-USD,,,0.11-USD,36.06-M-USD,122.31-M-USD,94.62-M,0.81
362,ACTU,September-3,Q2-2025,0.27-USD,0.00-USD,202.67-M-USD,,,1.30-USD,27.29-M-USD,0.00-USD,5.90-M,1.30
363,ACU,July-18,Q2-2025,0.72-USD,58.27-M-USD,147.42-M-USD,1.53%,15.77,2.70-USD,10.02-M-USD,194.49-M-USD,3.32-M,0.44
364,ACVA,August-6,Q2-2025,0.08-USD,195.52-M-USD,2.83-B-USD,,,0.45-USD,79.70-M-USD,637.16-M-USD,162.34-M,1.24
365,ACXP,August-18,Q2-2025,0.12-USD,0.00-USD,9.39-M-USD,,,0.7035-USD,14.10-M-USD,0.00-USD,20.39-M,1.67
366,ADBE,June-13,Q2-2025,4.97-USD,5.80-B-USD,173.76-B-USD,,27.29,15.26-USD,5.56-B-USD,21.52-B-USD,424.72-M,1.00
367,ADCT,August-12,Q2-2025,0.40-USD,18.01-M-USD,241.00-M-USD,,,1.45-USD,157.85-M-USD,70.84-M-USD,77.91-M,2.20
368,ADD,20.73-M-USD,,,,26.86-M-USD,2.83-M-USD,21.99-M,1.62,47,0,60.22-K-USD,571.58-K-USD
369,ADEA,August-12,Q2-2025,0.26-USD,91.01-M-USD,1.37-B-USD,1.54%,19.49,0.69-USD,64.62-M-USD,376.02-M-USD,106.24-M,0.94
370,ADGM,18.30-M-USD,,,11.04-USD,75.04-M-USD,602.00-K-USD,15.10-M,0.94,80,+77-+2-566.67%,7.53-K-USD,938.01-K-USD
371,ADI,August-20,Q3-2025,1.93-USD,2.76-B-USD,104.45-B-USD,1.78%,57.69,3.69-USD,1.64-B-USD,9.43-B-USD,494.79-M,1.57
372,ADIL,August-13,Q2-2025,0.25-USD,0.00-USD,5.45-M-USD,,,1.6240-USD,13.20-M-USD,0.00-USD,7.76-M,0.71
373,ADM,July-29,Q2-2025,0.84-USD,21.62-B-USD,23.03-B-USD,4.22%,17.10,2.82-USD,1.80-B-USD,85.50-B-USD,477.13-M,0.44
374,ADMA,August-6,Q2-2025,0.15-USD,124.13-M-USD,4.87-B-USD,,23.88,0.88-USD,197.67-M-USD,426.45-M-USD,230.40-M,0.93
375,ADN,Tomorrow,Q4-2024,,,6.22-M-USD,,,24.90-USD,71.40-M-USD,4.86-M-USD,2.53-M,2.55
376,ADNT,,,0.42-USD,3.55-B-USD,1.24-B-USD,,,3.19-USD,18.00-M-USD,14.69-B-USD,82.00-M,0.84
